,x
2406,Medtr4g046697
2407,Medtr4g046830
2408,Medtr4g046877
2409,Medtr4g048040
2410,Medtr4g048320
2411,Medtr4g048500
2412,Medtr4g048530
2413,Medtr4g048680
2414,Medtr4g049270
2415,Medtr4g049420
2416,Medtr4g049730
2417,Medtr4g049830
2418,Medtr4g050050
2419,Medtr4g050120
2420,Medtr4g050150
2421,Medtr4g050170
2422,Medtr4g050480
2423,Medtr4g050610
2424,Medtr4g050765
2425,Medtr4g050930
2426,Medtr4g051225
2427,Medtr4g051330
2428,Medtr4g051350
2429,Medtr4g051410
2430,Medtr4g051518
2431,Medtr4g051538
2432,Medtr4g051540
2433,Medtr4g051625
2434,Medtr4g051648
2435,Medtr4g052320
2436,Medtr4g052340
2437,Medtr4g052400
2438,Medtr4g052500
2439,Medtr4g052550
2440,Medtr4g052810
2441,Medtr4g052840
2442,Medtr4g052940
2443,Medtr4g052970
2444,Medtr4g053270
2445,Medtr4g053290
2446,Medtr4g053380
2447,Medtr4g053410
2448,Medtr4g053430
2449,Medtr4g053520
2450,Medtr4g053785
2451,Medtr4g055060
2452,Medtr4g056470
2453,Medtr4g056510
2454,Medtr4g056520
2455,Medtr4g057020
2456,Medtr4g057190
2457,Medtr4g057310
2458,Medtr4g057565
2459,Medtr4g057685
2460,Medtr4g057730
2461,Medtr4g057845
2462,Medtr4g057850
2463,Medtr4g058910
2464,Medtr4g058930
2465,Medtr4g059000
2466,Medtr4g059300
2467,Medtr4g059370
2468,Medtr4g059390
2469,Medtr4g059455
2470,Medtr4g059560
2471,Medtr4g059710
2472,Medtr4g059870
2473,Medtr4g060480
2474,Medtr4g060570
2475,Medtr4g061140
2476,Medtr4g061610
2477,Medtr4g061670
2478,Medtr4g062080
2479,Medtr4g062130
2480,Medtr4g063030
2481,Medtr4g063080
2482,Medtr4g063160
2483,Medtr4g063190
2484,Medtr4g063240
2485,Medtr4g063490
2486,Medtr4g063600
2487,Medtr4g064110
2488,Medtr4g064120
2489,Medtr4g064180
2490,Medtr4g064350
2491,Medtr4g064480
2492,Medtr4g064550
2493,Medtr4g064730
2494,Medtr4g064907
2495,Medtr4g064983
2496,Medtr4g064987
2497,Medtr4g064997
2498,Medtr4g065003
2499,Medtr4g065040
2500,Medtr4g065077
2501,Medtr4g065670
2502,Medtr4g066010
2503,Medtr4g066340
2504,Medtr4g066380
2505,Medtr4g066460
2506,Medtr4g066540
2507,Medtr4g067110
2508,Medtr4g067340
2509,Medtr4g068005
2510,Medtr4g068010
2511,Medtr4g068050
2512,Medtr4g068080
2513,Medtr4g068100
2514,Medtr4g068210
2515,Medtr4g068230
2516,Medtr4g068320
2517,Medtr4g068670
2518,Medtr4g068700
2519,Medtr4g068800
2520,Medtr4g068950
2521,Medtr4g069220
2522,Medtr4g069260
2523,Medtr4g069430
2524,Medtr4g069530
2525,Medtr4g069580
2526,Medtr4g069680
2527,Medtr4g069850
2528,Medtr4g070140
2529,Medtr4g070190
2530,Medtr4g070530
2531,Medtr4g070540
2532,Medtr4g070570
2533,Medtr4g070590
2534,Medtr4g070720
2535,Medtr4g070860
2536,Medtr4g071030
2537,Medtr4g071250
2538,Medtr4g071420
2539,Medtr4g071520
2540,Medtr4g071540
2541,Medtr4g071550
2542,Medtr4g072050
2543,Medtr4g072070
2544,Medtr4g072090
2545,Medtr4g072190
2546,Medtr4g072250
2547,Medtr4g072610
2548,Medtr4g072910
2549,Medtr4g073015
2550,Medtr4g073020
2551,Medtr4g073090
2552,Medtr4g073100
2553,Medtr4g073235
2554,Medtr4g073250
2555,Medtr4g073400
2556,Medtr4g073480
2557,Medtr4g073580
2558,Medtr4g073650
2559,Medtr4g073910
2560,Medtr4g073970
2561,Medtr4g074050
2562,Medtr4g074230
2563,Medtr4g074465
2564,Medtr4g074580
2565,Medtr4g074860
2566,Medtr4g075090
2567,Medtr4g075150
2568,Medtr4g075160
2569,Medtr4g075175
2570,Medtr4g075190
2571,Medtr4g075410
2572,Medtr4g075510
2573,Medtr4g075550
2574,Medtr4g075580
2575,Medtr4g075640
2576,Medtr4g075790
2577,Medtr4g076020
2578,Medtr4g076090
2579,Medtr4g076100
2580,Medtr4g076120
2581,Medtr4g076210
2582,Medtr4g076660
2583,Medtr4g076880
2584,Medtr4g076900
2585,Medtr4g077150
2586,Medtr4g077320
2587,Medtr4g077490
2588,Medtr4g077510
2589,Medtr4g077610
2590,Medtr4g077707
2591,Medtr4g077740
2592,Medtr4g077807
2593,Medtr4g078120
2594,Medtr4g078140
2595,Medtr4g078160
2596,Medtr4g079140
2597,Medtr4g079160
2598,Medtr4g079180
2599,Medtr4g079190
2600,Medtr4g079210
2601,Medtr4g079390
2602,Medtr4g079500
2603,Medtr4g079510
2604,Medtr4g079680
2605,Medtr4g079700
2606,Medtr4g080065
2607,Medtr4g080077
2608,Medtr4g080083
2609,Medtr4g080090
2610,Medtr4g080160
2611,Medtr4g080360
2612,Medtr4g080720
2613,Medtr4g080777
2614,Medtr4g080780
2615,Medtr4g080800
2616,Medtr4g080823
2617,Medtr4g080930
2618,Medtr4g081170
2619,Medtr4g081370
2620,Medtr4g081440
2621,Medtr4g081540
2622,Medtr4g081600
2623,Medtr4g081870
2624,Medtr4g082150
2625,Medtr4g082280
2626,Medtr4g082315
2627,Medtr4g082325
2628,Medtr4g082345
2629,Medtr4g082510
2630,Medtr4g082640
2631,Medtr4g082810
2632,Medtr4g082820
2633,Medtr4g083010
2634,Medtr4g083130
2635,Medtr4g083190
2636,Medtr4g083210
2637,Medtr4g083230
2638,Medtr4g083300
2639,Medtr4g083380
2640,Medtr4g083490
2641,Medtr4g083540
2642,Medtr4g083570
2643,Medtr4g083690
2644,Medtr4g083990
2645,Medtr4g084100
2646,Medtr4g084110
2647,Medtr4g084140
2648,Medtr4g084200
2649,Medtr4g084320
2650,Medtr4g084560
2651,Medtr4g084570
2652,Medtr4g084630
2653,Medtr4g084670
2654,Medtr4g084730
2655,Medtr4g084920
2656,Medtr4g084990
2657,Medtr4g085000
2658,Medtr4g085590
2659,Medtr4g085660
2660,Medtr4g085750
2661,Medtr4g085790
2662,Medtr4g086440
2663,Medtr4g086490
2664,Medtr4g086600
2665,Medtr4g086640
2666,Medtr4g086660
2667,Medtr4g086760
2668,Medtr4g087380
2669,Medtr4g087460
2670,Medtr4g087490
2671,Medtr4g087500
2672,Medtr4g087530
2673,Medtr4g087590
2674,Medtr4g087730
2675,Medtr4g087900
2676,Medtr4g087920
2677,Medtr4g087940
2678,Medtr4g087960
2679,Medtr4g088055
2680,Medtr4g088110
2681,Medtr4g088320
2682,Medtr4g088340
2683,Medtr4g088440
2684,Medtr4g088475
2685,Medtr4g088505
2686,Medtr4g088535
2687,Medtr4g088605
2688,Medtr4g088735
2689,Medtr4g088870
2690,Medtr4g088885
2691,Medtr4g088915
2692,Medtr4g088955
2693,Medtr4g089030
2694,Medtr4g089050
2695,Medtr4g089065
2696,Medtr4g089070
2697,Medtr4g089110
2698,Medtr4g090465
2699,Medtr4g090510
2700,Medtr4g090600
2701,Medtr4g090620
2702,Medtr4g090940
2703,Medtr4g091010
2704,Medtr4g091055
2705,Medtr4g091060
2706,Medtr4g091110
2707,Medtr4g091170
2708,Medtr4g091290
2709,Medtr4g091295
2710,Medtr4g091380
2711,Medtr4g091520
2712,Medtr4g091550
2713,Medtr4g091590
2714,Medtr4g091670
2715,Medtr4g091760
2716,Medtr4g091910
2717,Medtr4g092050
2718,Medtr4g092100
2719,Medtr4g092130
2720,Medtr4g092550
2721,Medtr4g092640
2722,Medtr4g092840
2723,Medtr4g092960
2724,Medtr4g093170
2725,Medtr4g093660
2726,Medtr4g093800
2727,Medtr4g093845
2728,Medtr4g093860
2729,Medtr4g094130
2730,Medtr4g094240
2731,Medtr4g094270
2732,Medtr4g094345
2733,Medtr4g094360
2734,Medtr4g094378
2735,Medtr4g094420
2736,Medtr4g094422
2737,Medtr4g094468
2738,Medtr4g094478
2739,Medtr4g094480
2740,Medtr4g094515
2741,Medtr4g094525
2742,Medtr4g094538
2743,Medtr4g094540
2744,Medtr4g094570
2745,Medtr4g094580
2746,Medtr4g094590
2747,Medtr4g094608
2748,Medtr4g094640
2749,Medtr4g094668
2750,Medtr4g094715
2751,Medtr4g094750
2752,Medtr4g094820
2753,Medtr4g094835
2754,Medtr4g094838
2755,Medtr4g094860
2756,Medtr4g094872
2757,Medtr4g094918
2758,Medtr4g094958
2759,Medtr4g094982
2760,Medtr4g094988
2761,Medtr4g094992
2762,Medtr4g095032
2763,Medtr4g095270
2764,Medtr4g095280
2765,Medtr4g095310
2766,Medtr4g095360
2767,Medtr4g095370
2768,Medtr4g095400
2769,Medtr4g095410
2770,Medtr4g095430
2771,Medtr4g095440
2772,Medtr4g095450
2773,Medtr4g095490
2774,Medtr4g095670
2775,Medtr4g095740
2776,Medtr4g096650
2777,Medtr4g096810
2778,Medtr4g096870
2779,Medtr4g097090
2780,Medtr4g097110
2781,Medtr4g097160
2782,Medtr4g097360
2783,Medtr4g097400
2784,Medtr4g097540
2785,Medtr4g097590
2786,Medtr4g097640
2787,Medtr4g097700
2788,Medtr4g097920
2789,Medtr4g098860
2790,Medtr4g098920
2791,Medtr4g098950
2792,Medtr4g098970
2793,Medtr4g099060
2794,Medtr4g099110
2795,Medtr4g099120
2796,Medtr4g099130
2797,Medtr4g099160
2798,Medtr4g099170
2799,Medtr4g099190
2800,Medtr4g099210
2801,Medtr4g099270
2802,Medtr4g099320
2803,Medtr4g099360
2804,Medtr4g099470
2805,Medtr4g099480
2806,Medtr4g100350
2807,Medtr4g100550
2808,Medtr4g100610
2809,Medtr4g100650
2810,Medtr4g100740
2811,Medtr4g100750
2812,Medtr4g100770
2813,Medtr4g100920
2814,Medtr4g101020
2815,Medtr4g101140
2816,Medtr4g101240
2817,Medtr4g101260
2818,Medtr4g101280
2819,Medtr4g101380
2820,Medtr4g101450
2821,Medtr4g101620
2822,Medtr4g101630
2823,Medtr4g101890
2824,Medtr4g101930
2825,Medtr4g102010
2826,Medtr4g102240
2827,Medtr4g102250
2828,Medtr4g102260
2829,Medtr4g102270
2830,Medtr4g102360
2831,Medtr4g102460
2832,Medtr4g102530
2833,Medtr4g102550
2834,Medtr4g102670
2835,Medtr4g102770
2836,Medtr4g103250
2837,Medtr4g103490
2838,Medtr4g103580
2839,Medtr4g103610
2840,Medtr4g103620
2841,Medtr4g104370
2842,Medtr4g104410
2843,Medtr4g104430
2844,Medtr4g104680
2845,Medtr4g104760
2846,Medtr4g104980
2847,Medtr4g105010
2848,Medtr4g105020
2849,Medtr4g105130
2850,Medtr4g105480
2851,Medtr4g105490
2852,Medtr4g105520
2853,Medtr4g105570
2854,Medtr4g105690
2855,Medtr4g106370
2856,Medtr4g106400
2857,Medtr4g106420
2858,Medtr4g106480
2859,Medtr4g106510
2860,Medtr4g106700
2861,Medtr4g106790
2862,Medtr4g106950
2863,Medtr4g107180
2864,Medtr4g107230
2865,Medtr4g107280
2866,Medtr4g107370
2867,Medtr4g107500
2868,Medtr4g107620
2869,Medtr4g108100
2870,Medtr4g108140
2871,Medtr4g108350
2872,Medtr4g108590
2873,Medtr4g108820
2874,Medtr4g108950
2875,Medtr4g108990
2876,Medtr4g109020
2877,Medtr4g109100
2878,Medtr4g109110
2879,Medtr4g109270
2880,Medtr4g109290
2881,Medtr4g109310
2882,Medtr4g109330
2883,Medtr4g109520
2884,Medtr4g109550
2885,Medtr4g109590
2886,Medtr4g109960
2887,Medtr4g110030
2888,Medtr4g110170
2889,Medtr4g111700
2890,Medtr4g111710
2891,Medtr4g111720
2892,Medtr4g111810
2893,Medtr4g111870
2894,Medtr4g111880
2895,Medtr4g111985
2896,Medtr4g112080
2897,Medtr4g112370
2898,Medtr4g112870
2899,Medtr4g112990
2900,Medtr4g113020
2901,Medtr4g113200
2902,Medtr4g113270
2903,Medtr4g113335
2904,Medtr4g113340
2905,Medtr4g113670
2906,Medtr4g113720
2907,Medtr4g113790
2908,Medtr4g113830
2909,Medtr4g114040
2910,Medtr4g114060
2911,Medtr4g114180
2912,Medtr4g114210
2913,Medtr4g114320
2914,Medtr4g114620
2915,Medtr4g114640
2916,Medtr4g114650
2917,Medtr4g114690
2918,Medtr4g114900
2919,Medtr4g114920
2920,Medtr4g114960
2921,Medtr4g114970
2922,Medtr4g115075
2923,Medtr4g115120
2924,Medtr4g115150
2925,Medtr4g115160
2926,Medtr4g115420
2927,Medtr4g115640
2928,Medtr4g115720
2929,Medtr4g115740
2930,Medtr4g115900
2931,Medtr4g115920
2932,Medtr4g116020
2933,Medtr4g116070
2934,Medtr4g116100
2935,Medtr4g116273
2936,Medtr4g116360
2937,Medtr4g116385
2938,Medtr4g116520
2939,Medtr4g116830
2940,Medtr4g117220
2941,Medtr4g117350
2942,Medtr4g117450
2943,Medtr4g117570
2944,Medtr4g117660
2945,Medtr4g117670
2946,Medtr4g117750
2947,Medtr4g117890
2948,Medtr4g117990
2949,Medtr4g118320
2950,Medtr4g118560
2951,Medtr4g118570
2952,Medtr4g118590
2953,Medtr4g118610
2954,Medtr4g118760
2955,Medtr4g118845
2956,Medtr4g119100
2957,Medtr4g119190
2958,Medtr4g119230
2959,Medtr4g119428
2960,Medtr4g119770
2961,Medtr4g119860
2962,Medtr4g119880
2963,Medtr4g119980
2964,Medtr4g120070
2965,Medtr4g120150
2966,Medtr4g120200
2967,Medtr4g120220
2968,Medtr4g120300
2969,Medtr4g120360
2970,Medtr4g120490
2971,Medtr4g120730
2972,Medtr4g120750
2973,Medtr4g120880
2974,Medtr4g121020
2975,Medtr4g121923
2976,Medtr4g122040
2977,Medtr4g122670
2978,Medtr4g122710
2979,Medtr4g123020
2980,Medtr4g123060
2981,Medtr4g123090
2982,Medtr4g123480
2983,Medtr4g123553
2984,Medtr4g123760
2985,Medtr4g123880
2986,Medtr4g124150
2987,Medtr4g124190
2988,Medtr4g124300
2989,Medtr4g124360
2990,Medtr4g124370
2991,Medtr4g124380
2992,Medtr4g124450
2993,Medtr4g124510
2994,Medtr4g124570
2995,Medtr4g124750
2996,Medtr4g124770
2997,Medtr4g124790
2998,Medtr4g124820
2999,Medtr4g124920
3000,Medtr4g124980
3001,Medtr4g125010
3002,Medtr4g125330
3003,Medtr4g125350
3004,Medtr4g125620
3005,Medtr4g125740
3006,Medtr4g125800
3007,Medtr4g125980
3008,Medtr4g125990
3009,Medtr4g126010
3010,Medtr4g126220
3011,Medtr4g126260
3012,Medtr4g126770
3013,Medtr4g127120
3014,Medtr4g127150
3015,Medtr4g127220
3016,Medtr4g127380
3017,Medtr4g127440
3018,Medtr4g127490
3019,Medtr4g127680
3020,Medtr4g127900
3021,Medtr4g127930
3022,Medtr4g128150
3023,Medtr4g128260
3024,Medtr4g128320
3025,Medtr4g129070
3026,Medtr4g129200
3027,Medtr4g129490
3028,Medtr4g129510
3029,Medtr4g129560
3030,Medtr4g129630
3031,Medtr4g129710
3032,Medtr4g129730
3033,Medtr4g129770
3034,Medtr4g129790
3035,Medtr4g130180
3036,Medtr4g130210
3037,Medtr4g130300
3038,Medtr4g130410
3039,Medtr4g130650
3040,Medtr4g130660
3041,Medtr4g130690
3042,Medtr4g130730
3043,Medtr4g130770
3044,Medtr4g130830
3045,Medtr4g130940
3046,Medtr4g131000
3047,Medtr4g131060
3048,Medtr4g131270
3049,Medtr4g131380
3050,Medtr4g131540
3051,Medtr4g131750
3052,Medtr4g131850
3053,Medtr4g131880
3054,Medtr4g131930
3055,Medtr4g132080
3056,Medtr4g132360
3057,Medtr4g132500
3058,Medtr4g132540
3059,Medtr4g132560
3060,Medtr4g132590
3061,Medtr4g132620
3062,Medtr4g132730
3063,Medtr4g132740
3064,Medtr4g132850
3065,Medtr4g132870
3066,Medtr4g132970
3067,Medtr4g133000
3068,Medtr4g133060
3069,Medtr4g133070
3070,Medtr4g133110
3071,Medtr4g133170
3072,Medtr4g133410
3073,Medtr4g133470
3074,Medtr4g133570
3075,Medtr4g133600
3076,Medtr4g133640
3077,Medtr4g134320
3078,Medtr4g134350
3079,Medtr4g134370
3080,Medtr4g134380
3081,Medtr4g134460
3082,Medtr4g134540
3083,Medtr4g134550
3084,Medtr4g134590
3085,Medtr4g134630
3086,Medtr4g134660
3087,Medtr4g415360
3088,Medtr4g451295
3089,Medtr4g451315
3090,Medtr4g459450
3091,Medtr4g478220
3092,Medtr4g478280
3093,Medtr4g485520
3094,Medtr5g004690
3095,Medtr5g004870
3096,Medtr5g004970
3097,Medtr5g005040
3098,Medtr5g005130
3099,Medtr5g005320
3100,Medtr5g005420
3101,Medtr5g005470
3102,Medtr5g005810
3103,Medtr5g006110
3104,Medtr5g006230
3105,Medtr5g006300
3106,Medtr5g006310
3107,Medtr5g006345
3108,Medtr5g006800
3109,Medtr5g006820
3110,Medtr5g007080
3111,Medtr5g007260
3112,Medtr5g007350
3113,Medtr5g007400
3114,Medtr5g007700
3115,Medtr5g007710
3116,Medtr5g008160
3117,Medtr5g008340
3118,Medtr5g008695
3119,Medtr5g008800
3120,Medtr5g009000
3121,Medtr5g009060
3122,Medtr5g009570
3123,Medtr5g009930
3124,Medtr5g010060
3125,Medtr5g010070
3126,Medtr5g010140
3127,Medtr5g010150
3128,Medtr5g010440
3129,Medtr5g010500
3130,Medtr5g010610
3131,Medtr5g011040
3132,Medtr5g011060
3133,Medtr5g011200
3134,Medtr5g011410
3135,Medtr5g011480
3136,Medtr5g011500
3137,Medtr5g011550
3138,Medtr5g011580
3139,Medtr5g011690
3140,Medtr5g011750
3141,Medtr5g011940
3142,Medtr5g012060
3143,Medtr5g012210
3144,Medtr5g012220
3145,Medtr5g012525
3146,Medtr5g012840
3147,Medtr5g012860
3148,Medtr5g013010
3149,Medtr5g013040
3150,Medtr5g013170
3151,Medtr5g013285
3152,Medtr5g013300
3153,Medtr5g013370
3154,Medtr5g013390
3155,Medtr5g013480
3156,Medtr5g013520
3157,Medtr5g013530
3158,Medtr5g013540
3159,Medtr5g013580
3160,Medtr5g013670
3161,Medtr5g013690
3162,Medtr5g013770
3163,Medtr5g013820
3164,Medtr5g013865
3165,Medtr5g014200
3166,Medtr5g014230
3167,Medtr5g014330
3168,Medtr5g014410
3169,Medtr5g014520
3170,Medtr5g014600
3171,Medtr5g014710
3172,Medtr5g014750
3173,Medtr5g015020
3174,Medtr5g015180
3175,Medtr5g015290
3176,Medtr5g015340
3177,Medtr5g015370
3178,Medtr5g015480
3179,Medtr5g015490
3180,Medtr5g015500
3181,Medtr5g015580
3182,Medtr5g015770
3183,Medtr5g015810
3184,Medtr5g015920
3185,Medtr5g016250
3186,Medtr5g016270
3187,Medtr5g016350
3188,Medtr5g016510
3189,Medtr5g016570
3190,Medtr5g016590
3191,Medtr5g016600
3192,Medtr5g016630
3193,Medtr5g016640
3194,Medtr5g016680
3195,Medtr5g016810
3196,Medtr5g016830
3197,Medtr5g017050
3198,Medtr5g017260
3199,Medtr5g017410
3200,Medtr5g017510
3201,Medtr5g017600
3202,Medtr5g017630
3203,Medtr5g017640
3204,Medtr5g018510
3205,Medtr5g018610
3206,Medtr5g018680
3207,Medtr5g018720
3208,Medtr5g018750
3209,Medtr5g018770
3210,Medtr5g018810
3211,Medtr5g018900
3212,Medtr5g019300
3213,Medtr5g019480
3214,Medtr5g019490
3215,Medtr5g019500
3216,Medtr5g019590
3217,Medtr5g019620
3218,Medtr5g019720
3219,Medtr5g019910
3220,Medtr5g019990
3221,Medtr5g020140
3222,Medtr5g020160
3223,Medtr5g020170
3224,Medtr5g020270
3225,Medtr5g020570
3226,Medtr5g020820
3227,Medtr5g020960
3228,Medtr5g021180
3229,Medtr5g021260
3230,Medtr5g021290
3231,Medtr5g021410
3232,Medtr5g021690
3233,Medtr5g021730
3234,Medtr5g021810
3235,Medtr5g021880
3236,Medtr5g022400
3237,Medtr5g022440
3238,Medtr5g022580
3239,Medtr5g022600
3240,Medtr5g022610
3241,Medtr5g022640
3242,Medtr5g022690
3243,Medtr5g022720
3244,Medtr5g022730
3245,Medtr5g022760
3246,Medtr5g022940
3247,Medtr5g022960
3248,Medtr5g022970
3249,Medtr5g022990
3250,Medtr5g023050
3251,Medtr5g023120
3252,Medtr5g023150
3253,Medtr5g023320
3254,Medtr5g023340
3255,Medtr5g023350
3256,Medtr5g023390
3257,Medtr5g023470
3258,Medtr5g023520
3259,Medtr5g023530
3260,Medtr5g023550
3261,Medtr5g023580
3262,Medtr5g023600
3263,Medtr5g023610
3264,Medtr5g023770
3265,Medtr5g023830
3266,Medtr5g024060
3267,Medtr5g024070
3268,Medtr5g024150
3269,Medtr5g024770
3270,Medtr5g024780
3271,Medtr5g024880
3272,Medtr5g025150
3273,Medtr5g025190
3274,Medtr5g025290
3275,Medtr5g025340
3276,Medtr5g025480
3277,Medtr5g025590
3278,Medtr5g025610
3279,Medtr5g025880
3280,Medtr5g026320
3281,Medtr5g026390
3282,Medtr5g026590
3283,Medtr5g026700
3284,Medtr5g026800
3285,Medtr5g027110
3286,Medtr5g027940
3287,Medtr5g028030
3288,Medtr5g028190
3289,Medtr5g028360
3290,Medtr5g028830
3291,Medtr5g028850
3292,Medtr5g029620
3293,Medtr5g029640
3294,Medtr5g029860
3295,Medtr5g029890
3296,Medtr5g029900
3297,Medtr5g029935
3298,Medtr5g030310
3299,Medtr5g030480
3300,Medtr5g030570
3301,Medtr5g030860
3302,Medtr5g030900
3303,Medtr5g030935
3304,Medtr5g030990
3305,Medtr5g031270
3306,Medtr5g031480
3307,Medtr5g031750
3308,Medtr5g032420
3309,Medtr5g032530
3310,Medtr5g032670
3311,Medtr5g033170
3312,Medtr5g033230
3313,Medtr5g033320
3314,Medtr5g033500
3315,Medtr5g033650
3316,Medtr5g033800
3317,Medtr5g033920
3318,Medtr5g034140
3319,Medtr5g034180
3320,Medtr5g034200
3321,Medtr5g034210
3322,Medtr5g034435
3323,Medtr5g034590
3324,Medtr5g034660
3325,Medtr5g035010
3326,Medtr5g035060
3327,Medtr5g035430
3328,Medtr5g035770
3329,Medtr5g036470
3330,Medtr5g036480
3331,Medtr5g036560
3332,Medtr5g037070
3333,Medtr5g037080
3334,Medtr5g037230
3335,Medtr5g037270
3336,Medtr5g037335
3337,Medtr5g037680
3338,Medtr5g037710
3339,Medtr5g037930
3340,Medtr5g038110
3341,Medtr5g038225
3342,Medtr5g038490
3343,Medtr5g038520
3344,Medtr5g038560
3345,Medtr5g038855
3346,Medtr5g038900
3347,Medtr5g039050
3348,Medtr5g039210
3349,Medtr5g039570
3350,Medtr5g039695
3351,Medtr5g040030
3352,Medtr5g040090
3353,Medtr5g040170
3354,Medtr5g040340
3355,Medtr5g040460
3356,Medtr5g040650
3357,Medtr5g040850
3358,Medtr5g040960
3359,Medtr5g041010
3360,Medtr5g041340
3361,Medtr5g041380
3362,Medtr5g041790
3363,Medtr5g042150
3364,Medtr5g042160
3365,Medtr5g042400
3366,Medtr5g042620
3367,Medtr5g042980
3368,Medtr5g043020
3369,Medtr5g043210
3370,Medtr5g043270
3371,Medtr5g043430
3372,Medtr5g043620
3373,Medtr5g043640
3374,Medtr5g043645
3375,Medtr5g043680
3376,Medtr5g044100
3377,Medtr5g044910
3378,Medtr5g045310
3379,Medtr5g045490
3380,Medtr5g046560
3381,Medtr5g046670
3382,Medtr5g046870
3383,Medtr5g047060
3384,Medtr5g047070
3385,Medtr5g048060
3386,Medtr5g048180
3387,Medtr5g048350
3388,Medtr5g048560
3389,Medtr5g049790
3390,Medtr5g054690
3391,Medtr5g054950
3392,Medtr5g055130
3393,Medtr5g055190
3394,Medtr5g055410
3395,Medtr5g055560
3396,Medtr5g055880
3397,Medtr5g056140
3398,Medtr5g056480
3399,Medtr5g057335
3400,Medtr5g058000
3401,Medtr5g059100
3402,Medtr5g059210
3403,Medtr5g060450
3404,Medtr5g060880
3405,Medtr5g061620
3406,Medtr5g061740
3407,Medtr5g061840
3408,Medtr5g061880
3409,Medtr5g061930
3410,Medtr5g062720
3411,Medtr5g062750
3412,Medtr5g063020
3413,Medtr5g063620
3414,Medtr5g064030
3415,Medtr5g064580
3416,Medtr5g064750
3417,Medtr5g064980
3418,Medtr5g065040
3419,Medtr5g065490
3420,Medtr5g066050
3421,Medtr5g066100
3422,Medtr5g066180
3423,Medtr5g066490
3424,Medtr5g067060
3425,Medtr5g067160
3426,Medtr5g067170
3427,Medtr5g067470
3428,Medtr5g068210
3429,Medtr5g068440
3430,Medtr5g068540
3431,Medtr5g068580
3432,Medtr5g068710
3433,Medtr5g068770
3434,Medtr5g069070
3435,Medtr5g069180
3436,Medtr5g069215
3437,Medtr5g069310
3438,Medtr5g069320
3439,Medtr5g069410
3440,Medtr5g069590
3441,Medtr5g069680
3442,Medtr5g069710
3443,Medtr5g069800
3444,Medtr5g070080
3445,Medtr5g070082
3446,Medtr5g070100
3447,Medtr5g070350
3448,Medtr5g070400
3449,Medtr5g070690
3450,Medtr5g070700
3451,Medtr5g070850
3452,Medtr5g070950
3453,Medtr5g071010
3454,Medtr5g071240
3455,Medtr5g071250
3456,Medtr5g071570
3457,Medtr5g071670
3458,Medtr5g071680
3459,Medtr5g071900
3460,Medtr5g072570
3461,Medtr5g072820
3462,Medtr5g072840
3463,Medtr5g072860
3464,Medtr5g073930
3465,Medtr5g074190
3466,Medtr5g074510
3467,Medtr5g074550
3468,Medtr5g074680
3469,Medtr5g074850
3470,Medtr5g075160
3471,Medtr5g075260
3472,Medtr5g075320
3473,Medtr5g075330
3474,Medtr5g075360
3475,Medtr5g075380
3476,Medtr5g075530
3477,Medtr5g075580
3478,Medtr5g075640
3479,Medtr5g075820
3480,Medtr5g075970
3481,Medtr5g076060
3482,Medtr5g076470
3483,Medtr5g076480
3484,Medtr5g076920
3485,Medtr5g076950
3486,Medtr5g077035
3487,Medtr5g077040
3488,Medtr5g077430
3489,Medtr5g077740
3490,Medtr5g078030
3491,Medtr5g078140
3492,Medtr5g078290
3493,Medtr5g078300
3494,Medtr5g078330
3495,Medtr5g078550
3496,Medtr5g078700
3497,Medtr5g078860
3498,Medtr5g078950
3499,Medtr5g079680
3500,Medtr5g079730
3501,Medtr5g079920
3502,Medtr5g080260
3503,Medtr5g080300
3504,Medtr5g080720
3505,Medtr5g080770
3506,Medtr5g081070
3507,Medtr5g081100
3508,Medtr5g081160
3509,Medtr5g081260
3510,Medtr5g081290
3511,Medtr5g081550
3512,Medtr5g081730
3513,Medtr5g081760
3514,Medtr5g081880
3515,Medtr5g081900
3516,Medtr5g081960
3517,Medtr5g081990
3518,Medtr5g082120
3519,Medtr5g082370
3520,Medtr5g082470
3521,Medtr5g082660
3522,Medtr5g082850
3523,Medtr5g083040
3524,Medtr5g083110
3525,Medtr5g083120
3526,Medtr5g083160
3527,Medtr5g083300
3528,Medtr5g083730
3529,Medtr5g083760
3530,Medtr5g083770
3531,Medtr5g084030
3532,Medtr5g084060
3533,Medtr5g084680
3534,Medtr5g084750
3535,Medtr5g084823
3536,Medtr5g084830
3537,Medtr5g085010
3538,Medtr5g085170
3539,Medtr5g085370
3540,Medtr5g085380
3541,Medtr5g085560
3542,Medtr5g085730
3543,Medtr5g085780
3544,Medtr5g085810
3545,Medtr5g086010
3546,Medtr5g086020
3547,Medtr5g086140
3548,Medtr5g086320
3549,Medtr5g086540
3550,Medtr5g086610
3551,Medtr5g086630
3552,Medtr5g086660
3553,Medtr5g087550
3554,Medtr5g087680
3555,Medtr5g087730
3556,Medtr5g087910
3557,Medtr5g088250
3558,Medtr5g088470
3559,Medtr5g088570
3560,Medtr5g088720
3561,Medtr5g088850
3562,Medtr5g088900
3563,Medtr5g089030
3564,Medtr5g089110
3565,Medtr5g089370
3566,Medtr5g089490
3567,Medtr5g089510
3568,Medtr5g089580
3569,Medtr5g089690
3570,Medtr5g089970
3571,Medtr5g090100
